sim_num,max_danger,avg_danger,interactions,lane_switch_interactions,tailgating_interactions,goals_not_reached,collisions,emergency_maneuvers,avg_velocity,overall_steps,number_egos
317,0.16844892320699026,0.13969288003244776,0,0,0,1,0,0,7.5224346963302935,200,3
318,0.2677413844802416,0.16497080123377703,0,0,0,3,0,0,6.045831001461431,200,3
319,0.4250454588906135,0.27767679214327556,0,0,0,0,0,2,7.212147257427707,155,3
320,0.2728072821352457,0.19320961587141522,0,0,0,0,0,0,8.201637688800487,198,3
321,0.926621013960268,0.39666014486266277,0,0,0,0,0,0,8.129642489115874,196,3
322,3.4410962927759896,0.8886364302834061,0,0,0,1,0,0,8.599654541366474,200,3
323,0.3010693354264936,0.14702214360649707,10,0,10,2,0,0,6.718008936701023,200,3
324,0.21439690186435698,0.13406746804482642,0,0,0,0,0,0,9.262590552145223,142,3
325,0.05643578078947818,0.0362720901667527,0,0,0,1,0,0,6.557085189679526,200,2
326,0.03725481339595422,0.023751269123183483,0,0,0,1,0,0,7.7660604818894186,200,2
327,0,0,0,0,0,0,0,0,6.707441870817431,144,1
328,0.08206864039089648,0.04951362364207085,0,0,0,0,0,0,7.088181068503726,194,2
329,0.09798262611498113,0.07544212902023886,0,0,0,0,0,0,8.367978866142103,151,2
330,0,0,0,0,0,0,0,0,6.115494307898813,128,1
331,0.13668747379413898,0.08114436513478651,0,0,0,1,0,0,8.408955755132622,200,3
332,1.1252398518519382,0.39607177787607956,0,0,0,0,0,1,7.477696807698728,153,2
333,0.02524045863869086,0.02103305144000534,0,0,0,1,0,0,7.515978687482695,200,2
334,0.11440230951665803,0.09842476154728944,0,0,0,1,0,1,7.420268897562059,200,2
335,0.5432332851905541,0.3747456142372602,1,1,0,0,0,0,8.926083577649274,129,4
336,0.41149230342532866,0.24503516560793034,0,0,0,1,0,0,7.049779574916303,200,3
337,0.6411086208578628,0.32238574717539564,0,0,0,0,0,0,8.464083444009445,83,2
338,0.21995946116066328,0.10370295209506077,0,0,0,1,0,0,6.900986876373745,200,3
339,0.2227410288758015,0.16707784564208192,0,0,0,0,0,0,7.122311467529642,154,3
340,0.08525868184544952,0.037254362591418434,0,0,0,0,0,0,7.078387226840093,128,2
341,0.1446013429884374,0.07754653091203087,0,0,0,1,0,0,6.977505932690445,200,3
342,0.05206506109891954,0.03268779344392134,0,0,0,1,0,0,8.648286574553397,200,2
343,0.06488903757599467,0.054642045841053304,0,0,0,0,0,0,10.04723320413621,146,2
344,0.054555738231162276,0.04690455916528805,0,0,0,0,0,0,8.432657753006911,173,2
345,0.7434625754658252,0.29348949994176254,0,0,0,1,0,0,7.414516588310573,200,2
346,0.41625494504437516,0.24798704362829196,0,0,0,1,0,0,7.676676109719227,200,4
347,1.4546512532714664,0.5997190465451233,0,0,0,0,0,0,8.055380887471575,129,2
348,0.42127276279304304,0.25808294187198005,0,0,0,1,0,5,10.487561390309002,93,2
349,0.29403450483762184,0.17491306197969492,16,0,16,0,0,0,7.984825122930802,116,2
350,0.21877112065321783,0.16538194536763287,0,0,0,0,0,0,7.103692897717318,137,3
351,0.12411771113646981,0.0579111639209981,0,0,0,0,0,0,7.20612356597052,119,2
352,0.04072570398056343,0.03450106385888593,0,0,0,0,0,0,8.627250055077988,140,2
353,0.2979034798240599,0.15354524031301262,0,0,0,0,0,0,6.525064112771173,107,2
354,0.06138049313993308,0.05630532343574469,0,0,0,0,0,0,8.170216391794156,189,2
355,0.12416744104181396,0.08443876235882289,0,0,0,2,0,0,6.504530193400111,200,3
356,0.0335287194038812,0.025205743632178375,0,0,0,0,0,0,6.994870188727257,194,2
357,0.2532793817597366,0.1316118163886917,0,0,0,2,0,0,6.610901393124592,200,3
358,0.13615487964849018,0.09507256463898804,0,0,0,0,0,0,7.17633169529218,117,2
359,0.033351224410851844,0.019329861006371907,0,0,0,1,0,0,6.271050820887616,200,2
360,0.5457202055862673,0.3245441805956126,0,0,0,0,0,0,7.141480863539312,130,3
361,0.5215525882861582,0.2988096123629387,0,0,0,1,0,0,6.899624449671495,200,4
362,0.3311538643343512,0.27607858194555046,0,0,0,1,0,0,6.849396147279711,200,4
363,0.1339376386050562,0.08417549364971337,0,0,0,1,0,5,7.9719823972612245,79,2
364,0.09869918973304936,0.0823827576389222,0,0,0,1,0,0,8.14124175314388,200,3
365,0.2496382472159499,0.17673532381661633,0,0,0,1,0,0,8.093128147609077,200,3
366,0.7170952087000095,0.3350438874606092,1,1,0,0,0,0,7.613680149686397,174,3
367,0.44231222754374133,0.23620382869270204,0,0,0,0,0,0,7.7021728504218085,140,2
368,0.06647348386022067,0.05227840281177848,0,0,0,0,0,0,7.188099933035036,182,2
369,0.05537164244093899,0.04540308914806224,0,0,0,0,0,0,7.97050461105811,106,2
370,0.06157383499026195,0.05717731874546206,0,0,0,0,0,0,7.6682221444671415,172,2
371,0.04946816608614678,0.03767748004788069,0,0,0,0,0,0,6.306819547337198,144,2
372,0.04799139148372175,0.045691065757239906,0,0,0,1,0,0,6.365106206849838,200,2
373,0.9922060773742609,0.4119588064676605,0,0,0,0,0,0,7.336693247107726,113,3
374,0.9491552718380805,0.406475732491994,0,0,0,0,0,0,8.21985394260605,141,2
375,0.0871485007043786,0.06789209891550772,0,0,0,1,0,0,6.841660440379496,200,2
376,0.6667955103412319,0.30680099135322014,0,0,0,1,0,0,7.267288820928568,200,3
377,0.15231508685306197,0.11311768859763396,0,0,0,0,0,0,7.337978080555429,106,2
378,0.11830337130722435,0.09469662070195277,0,0,0,1,0,0,8.077745825322074,200,3
